,labels,affiliation_string,paper_id
6349,39553462,"Argentinean National Council for Science and Technology Research (CONICET), National University of San Juan, San Juan, Argentina",W2133142067
6793,4210102807,"1,2  1Department of Informatics, University of Bergen, Pb. 7803, N-5020 Bergen, Norway, 2Computational Biology Unit, Uni Computing, Uni Research, Pb. 7810, N-5020 Bergen, Norway, 3Escuela de Ciencia y Tecnología, Universidad Nacional de San Martín, Martín de Irigoyen 3100, 1650 San Martín, Argentina and 4Department of Molecular Biology, University of Bergen, Pb. 7803, N-5020 Bergen, Norway",W2102648626
2133,4210145890,"Department of Chemistry and Biochemistry, Worcester Polytechnic Institute, Worcester, MA, USA",W1994677299
6572,874386039,"CIDCA (Centro de Investigación y Desarrollo en Criotecnología de Alimentos), Facultad de Ciencias Exactas-Universidad Nacional de La Plata – Centro Científico Tecnológico La Plata (CCT-La Plata) CONICET- CICPBA- 47 y 116 S/Nº, La Plata B1900AJJ, Buenos Aires, Argentina",W2604357601
1915,4210109836,"La Plata, Instituto de Física",W1985520047
6793,4432739,"1,2  1Department of Informatics, University of Bergen, Pb. 7803, N-5020 Bergen, Norway, 2Computational Biology Unit, Uni Computing, Uni Research, Pb. 7810, N-5020 Bergen, Norway, 3Escuela de Ciencia y Tecnología, Universidad Nacional de San Martín, Martín de Irigoyen 3100, 1650 San Martín, Argentina and 4Department of Molecular Biology, University of Bergen, Pb. 7803, N-5020 Bergen, Norway",W2102648626
1207,4210131661,"Contribution from the Departamento de Química Orgánica, Facultad de Ciencias Exactas y Naturales, Universidad de Buenos Aires, PROPLAME-CONICET, Ciudad Universitaria-Pabellón II, 1428 Buenos Aires, Argentina, Department of Molecular Biology, Max Planck Institute for Biophysical Chemistry, Am Fassberg 11, D-37077 Göttingen, Germany, and Department of Chemistry and Biochemistry, Graduate School of Engineering, Kyushu University, Higashi-ku, 812, Japan",W2008351625
9167,151201029,"Centro de Investigaciones en Química Biológica de Córdoba (CIQUIBIC, UNC-CONICET), Departamento de Química Biológica, Facultad de Ciencias Químicas, Universidad Nacional de Córdoba, Argentina",W2583008882
8970,4210134950,Aves Argentinas - Asociación Ornitológica del Plata,W4395319704
8782,151201029,"LEMIT-CIC Laboratory, CONICET and Engineering Faculty, National University of La Plata, La Plata, Argentina",W2781592610
6493,2802359038,"Center of Osteoarticular Pathology, Italian Hospital, Gasc#{243}n 450, Buenos Aires, Argentina.",W4239607384
641,151201029,"Universidad de Buenos Aires and CONICET, Buenos Aires, Argentina",W2046416025
3388,151201029,"Facultad de Ciencias Bioquímicas y Farmacéuticas Universidad Nacional de Rosario, CONICET  Suipacha 531 Rosario S2002LRK Argentina",W4225256952
7206,166401450,"Multidisciplinary Institute of Plant Biology, Pollution and Bioindicator section, Faculty of Physical and Natural Sciences, National University of Córdoba, Av. Vélez Sársfield 1611, X5016CGA Córdoba, Argentina.",W2033962562
2994,29406707,"Faculty of Medical Sciences, Pontificia Universidad Católica Argentina, Aires, Argentina",W2960257281
1832,874386039,"Instituto de Investigaciones Fisicoquímicas Teóricas y Aplicadas (INIFTA), Departamento de Química, Facultad de Ciencias Exactas, Universidad Nacional de La Plata, CONICET, CC. 16 Suc. 4, La Plata, Argentina",W2046721950
6997,151201029,"Centro Austral de Investigaciones Científicas (CADIC‐CONICET) B. Houssay 200, 9410, Ushuaia Tierra del Fuego Argentina",W2084088399
7199,2801749607,"Laboratory of Neuronal Plasticity, Leloir Institute—CONICET, Buenos Aires, Argentina",W1956591954
8727,4210086432,"IANIGLA, CCT-CONICET, Mendoza, Argentina",W2781749728
3877,10108838,"Geologisches Institut, Universität Karlsruhe, P.O. Box 6980, D-76128 Karlsruhe, Germany",W2140809387
5409,166401450,"Instituto Multidisciplinario de Biología Vegetal, CONICET – Universidad Nacional de Córdoba, Casilla de Correo 495, 5000, Córdoba, Argentina",W1989196859
5581,4210112829,"CIQUIBIC-CONICET, Departamento de Química Biológica, Facultad de Ciencias Químicas, Universidad Nacional de Córdoba, 5000 Córdoba, Argentina",W2131467546
1329,36234482,"Department of Chemistry and Biochemistry, 160 Hughes Hall, Miami University, Oxford, Ohio 45056, Department of Cellular and Molecular Medicine, University of Bristol School of Medical Sciences, University Walk, Bristol BS8 1TD, United Kingdom, and Molecular Biology Division, IBR, CONICET, and Biophysics Section, Universidad Nacional de Rosario, Suipacha 531, S2002LRK Rosario, Argentina",W2146956670
1207,151201029,"Contribution from the Departamento de Química Orgánica, Facultad de Ciencias Exactas y Naturales, Universidad de Buenos Aires, PROPLAME-CONICET, Ciudad Universitaria-Pabellón II, 1428 Buenos Aires, Argentina, Department of Molecular Biology, Max Planck Institute for Biophysical Chemistry, Am Fassberg 11, D-37077 Göttingen, Germany, and Department of Chemistry and Biochemistry, Graduate School of Engineering, Kyushu University, Higashi-ku, 812, Japan",W2008351625
6633,53241121,"INQUIMAE and Departamento de Química Inorgánica, Analítica y Química Física, Facultad de Ciencias Exactas y Naturales, Universidad de Buenos Aires, Ciudad Universitaria Pabellón II 3er Piso, C1428EHA Buenos Aires, Argentina",W2020588497
8387,4210159438,"Instituto de Investigaciones Biotecnológicas – Instituto Tecnológico de Chascomús (IIB-INTECH), Universidad Nacional de San Martín (UNSAM) – Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET), Buenos Aires, Argentina",W2747985019
6953,151201029,"Centro de Plásticos, Instituto Nacional de Tecnología Industrial (INTI), Avenida General Paz 5445, B1650KNA San Martín Buenos Aires, Argentina",W2086215015
7074,151201029,"Fundación Instituto Leloir–National Research Council for Science and Technology (CONICET), Buenos Aires 1405, Argentina;",W2340257497
5853,166401450,"Instituto de Investigación Médica Mercedes y Martín Ferreyra and Centro de Microscopía Electrónica Universidad Nacional de Córdoba, Córdoba Argentina",W2028245509
8243,151201029,"Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET), Universidad Nacional de General San Martín, Buenos Aires, Argentina",W1992224709
4306,151201029,"CONICET, Facultad de Ciencias Naturales , Universidad Nacional de Tucumán , Casilla de correo 1 (correo central), San Miguel de Tucumán, 4000, Argentina",W2081353462
1953,189075073,"INTEMA (Universidad Nacional de Mar del Plata – CONICET), Juan B. Justo 4302, 7600 Mar del Plata, Argentina",W2026540022
3362,4210158427,"Facultad de Ciencias Naturales e Instituto Miguel Lillo, Universidad Nacional de Tucumán, Miguel Lillo 205, 4000 S. M. de Tucumán, Argentina Consejo Nacional de Investigaciones Cientificas y Tecnicas, Fundacion Miguel Lillo S.M. de Tucuman Argentina.",W4292648769
7990,56858762,"Department of Computer Science, Universidad de Chile, 2120 Blanco Encalada Av., CP 837-0459 Santiago, Chile",W1982158939
7226,4210112930,"IFEG, FaMAF, CONICET, UNC, X5000HUA Córdoba, Argentina",W2560140212
8137,53241121,"CONICET, Departamento de Industrias, Facultad de Ciencias Exactas y Naturales, Universidad de Buenos Aires, Intendente Güiraldes 2160, Ciudad Universitaria, C1428EGA, Buenos Aires, Argentina",W2068990054
3561,24354313,Universidad de Buenos Aires,W1495649160
6542,3121987637,"Centro Internacional de Métodos Computacionales en Ingenierı´a (CIMEC-INTEC), Universidad Nacional del Litoral (UNL), Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET), Güemes 3450, S3000GLN, Santa Fe, Argentina",W2002813019
5331,3130083209,"From Southern Scientific Foundation, Lomas de Zamora, Buenos Aires, and School of Medicine, University of Buenos Aires, Buenos Aires, Argentina",W2113199806
1953,151201029,"INTEMA (Universidad Nacional de Mar del Plata – CONICET), Juan B. Justo 4302, 7600 Mar del Plata, Argentina",W2026540022
932,15881080,"Laboratorio de Biología Celular y Molecular-Instituto de Histología y Embriología, Facultad de Ciencias Médicas,Universidad Nacional de Cuyo-CONICET, Mendozam 5500, Argentina",W1835592430
4402,151201029,"IEF5-Photovoltaik, Forschungszentrum Jülich, 52425 Jülich, Germany, and Departamento de Electrotecnia, Universidad Nacional del Comahue-CONICET, Buenos Aires 1400, 8300 Neuquen, Argentina",W2047227381
1773,4141589,"Departamento de QuímicaAnalítica, Facultad de Ciencias Bioquímicas y Farmacéuticas, Universidad Nacional de Rosario, Instituto de Química de Rosario (IQUIR-CONICET), Suipacha 531, Rosario S2002LRK, Argentina",W2024777136
3573,151201029,"Instituto de Investigaciones Biomédicas en Retrovirus y Sida (INBIRS), Facultad de Ciencias Médicas, Universidad de Buenos Aires-Consejo de Investigaciones Científicas y Técnicas (CONICET), Paraguay 2155, Piso 11, C1121ABG, Buenos Aires, Argentina",W4390700913
7649,4210129969,"Grupo de Materiales Compuestos Termoplásticos (CoMP), Instituto de Investigaciones en Ciencia y Tecnología de Materiales (INTEMA), Facultad de Ingeniería, Universidad Nacional de Mar del Plata (UNMdP) y Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET), Colón 10850, B7608FLC, Mar del Plata, Argentina",W2896867089
4124,2883434090,"Centro Atómico Bariloche, Instituto Balseiro, 8400-S.C. de Bariloche, R.N., Argentina",W1988950526
7066,228664971,Instituto de Investigaciones Biotecnológicas-Instituto Tecnológico Chascomús; Universidad Nacional de General San Martín-Consejo Nacional de Investigaciones Científicas y Técnicas (IIB-INTECH/UNSAM-CONICET); Chascomús Argentina,W2131727684
9491,4210159438,"Laboratory of Mycology and Mushroom Cultivation. Instituto Tecnológico de Chascomús (IIB-INTECH), Universidad Nacional de San Martín (UNSAM)-Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET), CC 164. 7130, Chascomús, Buenos Aires, Argentina",W2931670742
7139,151201029,"Centro de Investigaciones Geológicas (CONICET-UNLP) and División Científica de Geología Museo de La Plata, La Plata, Argentina",W2030567892
6574,4210086432,"División Aracnología, Museo Argentino de Ciencias Naturales “Bernardino Rivadavia”—CONICET, Avenida Ángel Gallardo 470, CP: 1405DJR, C.A.B.A., Buenos Aires, Argentina.",W2724867416
2900,4210157473,"Oncology Laboratory, Institute of Experimental Medicine and Biology, CONICET, CCT, 5500, Mendoza, Argentina",W2622788094
6628,151201029,"Laboratorio Ecotono, Centro Regional Universitario Bariloche, Universidad Nacional del Comahue INIBIOMA-CONICET, Quintral 1250, 8400, Bariloche, Argentina.",W1998918998
7144,151201029,"†CONICET, Instituto Superior de Entomología, Facultad de Ciencias Naturales e Instituto Miguel Lillo, Universidad Nacional de Tucumán, Calle Miguel Lillo 205, SM Tucumán, Tucumán, Argentina",W2058111696
7850,24354313,"Facultad de Ciencias Exactas, Universidad de Buenos Aires, Argentina",W2058768367
3751,874386039,"Instituto de Investigaciones Fisicoquímicas Teóricas y Aplicadas (INIFTA), Universidad Nacional de La Plata - CONICET, Sucursal 4 Casilla de Correo 16 (1900), La Plata, Argentina",W2084396182
7206,4210151079,"Multidisciplinary Institute of Plant Biology, Pollution and Bioindicator section, Faculty of Physical and Natural Sciences, National University of Córdoba, Av. Vélez Sársfield 1611, X5016CGA Córdoba, Argentina.",W2033962562
7779,2801749607,"Fundación Instituto Leloir and Instituto de Investigaciones Bioquímicas de Buenos Aires (IIBBA-CONICET), Avda. Patricias Argentinas 435, Buenos Aires C1405BWE, Argentina. Electronic address: [email].",W980126877
4018,151201029,"Instituto de Investigaciones Biotecnológicas, Instituto Tecnológico de Chascomús, CONICET/UNSAM, Universidad Nacional de General San Martı́n, Buenos Aires, Argentina",W2104802032
3668,4210153948,"Unidad Integrada EEA Balcarce, Instituto Nacional de Tecnología Agropecuaria (INTA), Facultad de Ciencias Agrarias Universidad Nacional de Mar del Plata CC 276 (7620) Balcarce Buenos Aires Argentina",W2074444386
9445,4210134950,Aves Argentinas - Asociación Ornitológica del Plata,W4395131491
8503,70368782,"Grupo de Ecologia de Invasiones, INIBIOMA, CONICET, Universidad Nacional del Comahue, Quintral 1250, San Carlos de Bariloche CP 8400, Argentina",W2520855121
4845,151201029,"INTEC, Universidad Nacional del Litoral—CONICET Güemes 3450, 3000 Santa Fe, Argentina",W2081412367
1984,4210145890,Centro Biología Molecular ‘Severo Ochoa’ CSIC‐UAM Madrid Spain,W2027703774
4953,151201029,Institute of Environmental Sciences University of Zürich Winterthurerstrasse 190 8057 Zürich Switzerland,W2054282881
9258,4210086432,"Museo Argentino de Ciencias Naturales ""Bernardino Rivadavia""-CONICET. Av. Ángel Gallardo 470, Buenos Aires, Argentina",W2982246217
7528,166401450,"IMBIV, CONICET, Instituto de Ciencia y Tecnología de los Alimentos (ICTA) Facultad de Ciencias Exactas, Físicas y Naturales (UNC)  Av. Vélez Sarsfield 1611 X5016GCA Córdoba Argentina",W2050086584
3739,2738703131,"Instituto de Astronomía y Física del Espacio C.C. 67, Suc. 28. 1428, Buenos Aires, Argentina;",W3098386549
7649,151201029,"Grupo de Fisiología del Estrés en Plantas, Instituto de Investigaciones Biológicas (IIB), Facultad de Ciencias Exactas y Naturales, Universidad Nacional de Mar del Plata (UNMdP), Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET) y Comisión de Investigaciones Científicas (CIC), Deán Funes 3250, B7602AYJ, Mar del Plata, Argentina",W2896867089
3947,24354313,"PINMATE (CONICET-UBA) and Department of Chemical Engineering (Facultad de Ingenieria-UBA), Pabellón de Industrias, Ciudad Universitaria, 1428 Buenos Aires, Argentina",W2068575846
2724,4210142366,Centro Nacional Patagonico - CONICET,W4395206540
5259,151201029,"CONICET—Universidad Nacional del Centro de la Provincia de Buenos Aires, 7400 Olavarria, Argentina",W2112234127
8249,24354313,"Chair of Agricultural Education, Agronomy School, University of Buenos Aires, Buenos Aires, Argentina",W2063484344
3132,4210158427,"American Museum of Natural History Central Park West at 79th Street, New York NY 10024 USA",W4317708817
6275,4210093681,"IFEVA, Facultad de Agronomia, Universidad de Buenos Aires and CONICET, Av. San Martin 4453, 1417 Buenos Aires, Argentina",W2113413378
4304,4210113115,"Instituto Nacional de Enfermedades Virales Humanas, Dr. Julio I. Malztegui, Pergainino, Buenos Aires, Argentina. [email]",W2064966277
2388,4210086432,Museo Argentino de Ciencias Naturales 'Bernardino Rivadavia',W4395202145
4972,4210152303,"Laboratorio de Dendrocronologia, Centro Regional de Investigaciones Cientificas y Tecnologicas-Mendoza, Casilla de Correo 330, 5500, Mendoza, Argentina",W1975956281
564,170486558,University of Rochester and Universitat Pompeu Fabra,W2052888666
9286,189075073,"Institute of Materials Science and Technology (INTEMA), University of Mar del Plata and National Research Council (CONICET), Av. J. B. Justo 4302, 7600 Mar del Plata, Argentina",W2782060349
1329,4141589,"Department of Chemistry and Biochemistry, 160 Hughes Hall, Miami University, Oxford, Ohio 45056, Department of Cellular and Molecular Medicine, University of Bristol School of Medical Sciences, University Walk, Bristol BS8 1TD, United Kingdom, and Molecular Biology Division, IBR, CONICET, and Biophysics Section, Universidad Nacional de Rosario, Suipacha 531, S2002LRK Rosario, Argentina",W2146956670
4456,4210143553,"Instituto Nacional de Investigación y Desarrollo Pesquero, , Mar del Plata, Buenos Aires, Argentina",W2788933746
4820,1294671590,"Centre de Physique Théorique UPR014 CNRS, Ecole Polytechnique, 91128 Palaiseau Cedex, France",W2108083055
1892,151201029,"Instituto de Investigaciones en Fisicoquímica de Córdoba (INFIQC), CONICET–Departamento de Matemática y Física, Facultad de Ciencias Químicas, Universidad Nacional de Córdoba, Ciudad Universitaria, Córdoba, Argentina",W2388080941
8119,4210133753,"Instituto de Limnología “Dr. Raúl A. Ringuelet” (CONICET, CCT La Plata, UNLP) Argentina",W2893926057
4110,4141589,"Instituto de Biología Molecular y Celular de Rosario (IBR, CONICET) and Departamento de Microbiología, Facultad de Ciencias Bioquímicas y Farmacéuticas, Universidad Nacional de Rosario, Rosario, Argentina",W2136700350
4818,73822459,"Department of Biology, Nicholas School of the Environment and Earth Sciences and Center on Global Change, Duke University, Durham, NC 27708-1000; and Grupo de Estudios Ambientales-Instituto de Matemática Aplicada San Luis, Universidad Nacional de San Luis and Consejo Nacional de Investigaciones Científicas y Técnicas de Argentina, 5700 San Luis, Argentina",W2084887182
7858,24354313,"Centro de Investigaciones del Mar y la Atmósfera, Consejo Nacional de Investigaciones Científicas y Técnicas–Universidad de Buenos Aires, UMI–Instituto Franco–Argentino sobre Estudios de Clima y sus Impactos/CNRS, Departamento de Ciencias de la Atmósfera y los Océanos, Facultad de Ciencias Exactas y Naturales, Universidad de Buenos Aires, and Servicio Meteorológico Nacional, Buenos Aires, Argentina",W2096706322
